enrollment_id,student_id,course_id,score
ENR000000,STU00993,CRS009,-4
ENR000001,STU00519,CRS008,60
ENR000002,STU00658,CRS013,41
ENR000003,STU00836,CRS008,0
ENR000004,STU00470,CRS015,92
ENR000005,STU00586,CRS015,1
ENR000006,STU00877,CRS016,47
ENR000007,STU00323,CRS004,53
ENR000008,STU00763,CRS001,3
ENR000009,STU00413,CRS014,-6
ENR000010,STU00570,CRS018,-10
ENR000011,STU00845,CRS003,91
ENR000012,STU00618,CRS020,71
ENR000013,STU00311,CRS017,61
ENR000014,STU00211,CRS015,33
ENR000015,STU00372,CRS002,94
ENR000016,STU00228,CRS015,32
ENR000017,STU00573,CRS020,66
ENR000018,STU00484,CRS012,81
ENR000019,STU00463,CRS004,2
ENR000020,STU00777,CRS008,-10
ENR000021,STU00349,CRS012,96
ENR000022,STU00648,CRS010,60
ENR000023,STU00534,CRS012,79
ENR000024,STU00108,CRS002,104
ENR000025,STU00168,CRS016,7
ENR000026,STU00841,CRS014,3
ENR000027,STU00260,CRS020,15
ENR000028,STU00192,CRS004,109
ENR000029,STU00872,CRS013,17
ENR000030,STU00468,CRS007,81
ENR000031,STU00346,CRS004,86
ENR000032,STU00424,CRS002,108
ENR000033,STU00648,CRS019,5
ENR000034,STU00790,CRS015,48
ENR000035,STU00674,CRS019,54
ENR000036,STU00137,CRS016,-10
ENR000037,STU00543,CRS002,60
ENR000038,STU00957,CRS014,97
ENR000039,STU00599,CRS016,108
ENR000040,STU00520,CRS006,78
ENR000041,STU00592,CRS006,83
ENR000042,STU00834,CRS005,3
ENR000043,STU00396,CRS020,67
ENR000044,STU00903,CRS011,54
ENR000045,STU00902,CRS013,43
ENR000046,STU00623,CRS008,25
ENR000047,STU00407,CRS011,27
ENR000048,STU00463,CRS005,7
ENR000049,STU00422,CRS020,79
ENR000050,STU00907,CRS017,28
ENR000051,STU00863,CRS018,100
ENR000052,STU00321,CRS018,70
ENR000053,STU00222,CRS007,16
ENR000054,STU00639,CRS010,77
ENR000055,STU00353,CRS005,80
ENR000056,STU00665,CRS006,54
ENR000057,STU00555,CRS011,80
ENR000058,STU00118,CRS012,61
ENR000059,STU00491,CRS019,63
ENR000060,STU00965,CRS014,76
ENR000061,STU00765,CRS018,26
ENR000062,STU00898,CRS014,93
ENR000063,STU00013,CRS017,3
ENR000064,STU00025,CRS013,8
ENR000065,STU00054,CRS002,15
ENR000066,STU00273,CRS006,26
ENR000067,STU00699,CRS009,8
ENR000068,STU00859,CRS002,78
ENR000069,STU00803,CRS010,16
ENR000070,STU00771,CRS018,-6
ENR000071,STU00367,CRS015,3
ENR000072,STU00630,CRS018,100
ENR000073,STU00229,CRS018,39
ENR000074,STU00243,CRS017,90
ENR000075,STU00815,CRS010,78
ENR000076,STU00680,CRS002,108
ENR000077,STU00390,CRS013,43
ENR000078,STU00979,CRS011,60
ENR000079,STU00055,CRS001,85
ENR000080,STU00257,CRS007,69
ENR000081,STU00889,CRS015,96
ENR000082,STU00230,CRS012,86
ENR000083,STU00602,CRS018,84
ENR000084,STU00617,CRS007,89
ENR000085,STU00742,CRS007,27
ENR000086,STU00459,CRS006,77
ENR000087,STU00076,CRS006,12
ENR000088,STU00752,CRS017,5
ENR000089,STU00386,CRS002,44
ENR000090,STU00285,CRS018,23
ENR000091,STU00133,CRS006,64
ENR000092,STU00866,CRS009,-10
ENR000093,STU00338,CRS015,80
ENR000094,STU00959,CRS005,-5
ENR000095,STU00157,CRS011,66
ENR000096,STU00052,CRS020,97
ENR000097,STU00677,CRS010,52
ENR000098,STU00808,CRS019,60
ENR000099,STU00366,CRS003,90
ENR000100,STU00724,CRS011,57
